,time,rep,cell type ,group,Activated CD4 T cells,Cycling Plasma,Cycling T cells,Cytotoxic CD8 T cells,DCs,MAIT,Megakaryocytes,Memory B cells,Monocytes,Naive B cells,Naive T cells,NKs,Plasma,Stem cells,XCL+ NKs
d_3_SEACell-0,3,1,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_3_SEACell-1,3,1,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_3_SEACell-10,3,1,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_3_SEACell-11,3,1,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_3_SEACell-12,3,1,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_3_SEACell-13,3,1,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_3_SEACell-14,3,1,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_3_SEACell-15,3,1,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_3_SEACell-16,3,1,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_3_SEACell-17,3,1,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_3_SEACell-18,3,1,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_3_SEACell-19,3,1,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_3_SEACell-2,3,1,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_3_SEACell-3,3,1,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_3_SEACell-4,3,1,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_3_SEACell-5,3,1,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_3_SEACell-6,3,1,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_3_SEACell-7,3,1,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_3_SEACell-8,3,1,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_3_SEACell-9,3,1,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_7_SEACell-0,7,2,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_7_SEACell-1,7,2,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_7_SEACell-10,7,2,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_7_SEACell-11,7,2,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_7_SEACell-12,7,2,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_7_SEACell-13,7,2,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_7_SEACell-14,7,2,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_7_SEACell-15,7,2,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_7_SEACell-16,7,2,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_7_SEACell-17,7,2,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_7_SEACell-18,7,2,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_7_SEACell-19,7,2,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_7_SEACell-2,7,2,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_7_SEACell-3,7,2,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_7_SEACell-4,7,2,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_7_SEACell-5,7,2,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_7_SEACell-6,7,2,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_7_SEACell-7,7,2,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_7_SEACell-8,7,2,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_7_SEACell-9,7,2,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_9_SEACell-0,9,3,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_9_SEACell-1,9,3,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_9_SEACell-2,9,3,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_9_SEACell-3,9,3,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_9_SEACell-4,9,3,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_9_SEACell-5,9,3,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_9_SEACell-6,9,3,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_9_SEACell-7,9,3,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_9_SEACell-8,9,3,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_9_SEACell-9,9,3,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-0,10,4,Stem cells,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
d_10_SEACell-1,10,4,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_10_SEACell-10,10,4,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_10_SEACell-11,10,4,Megakaryocytes,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
d_10_SEACell-12,10,4,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_10_SEACell-13,10,4,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_10_SEACell-14,10,4,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_10_SEACell-15,10,4,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_10_SEACell-16,10,4,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-17,10,4,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-18,10,4,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_10_SEACell-19,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-2,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-20,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-21,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-22,10,4,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_10_SEACell-23,10,4,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-24,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-25,10,4,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_10_SEACell-26,10,4,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-27,10,4,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_10_SEACell-28,10,4,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_10_SEACell-29,10,4,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-3,10,4,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-30,10,4,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_10_SEACell-31,10,4,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_10_SEACell-32,10,4,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-33,10,4,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_10_SEACell-34,10,4,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_10_SEACell-35,10,4,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_10_SEACell-36,10,4,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-37,10,4,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_10_SEACell-38,10,4,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_10_SEACell-39,10,4,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_10_SEACell-4,10,4,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-40,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-41,10,4,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_10_SEACell-42,10,4,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_10_SEACell-43,10,4,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_10_SEACell-44,10,4,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-45,10,4,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_10_SEACell-46,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-47,10,4,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_10_SEACell-48,10,4,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-49,10,4,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-5,10,4,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-50,10,4,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_10_SEACell-51,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-52,10,4,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_10_SEACell-53,10,4,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-54,10,4,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-55,10,4,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-56,10,4,Stem cells,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
d_10_SEACell-57,10,4,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-58,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-59,10,4,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_10_SEACell-6,10,4,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-60,10,4,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_10_SEACell-61,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-62,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-63,10,4,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_10_SEACell-64,10,4,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-65,10,4,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_10_SEACell-66,10,4,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_10_SEACell-67,10,4,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_10_SEACell-68,10,4,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_10_SEACell-69,10,4,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_10_SEACell-7,10,4,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_10_SEACell-8,10,4,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_10_SEACell-9,10,4,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_13_SEACell-0,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-1,13,5,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_13_SEACell-10,13,5,DCs,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-11,13,5,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_13_SEACell-12,13,5,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_13_SEACell-13,13,5,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_13_SEACell-14,13,5,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-15,13,5,Stem cells,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
d_13_SEACell-16,13,5,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_13_SEACell-17,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-18,13,5,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_13_SEACell-19,13,5,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-2,13,5,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-20,13,5,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_13_SEACell-21,13,5,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_13_SEACell-22,13,5,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_13_SEACell-23,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-24,13,5,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_13_SEACell-25,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-26,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-27,13,5,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_13_SEACell-28,13,5,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_13_SEACell-29,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-3,13,5,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_13_SEACell-30,13,5,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_13_SEACell-31,13,5,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-32,13,5,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_13_SEACell-33,13,5,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_13_SEACell-34,13,5,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-35,13,5,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-36,13,5,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-37,13,5,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_13_SEACell-38,13,5,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_13_SEACell-39,13,5,DCs,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-4,13,5,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-40,13,5,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_13_SEACell-41,13,5,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_13_SEACell-42,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-43,13,5,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-44,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-45,13,5,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_13_SEACell-46,13,5,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_13_SEACell-47,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-48,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-49,13,5,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-5,13,5,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-50,13,5,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-51,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-52,13,5,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-53,13,5,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_13_SEACell-54,13,5,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_13_SEACell-55,13,5,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_13_SEACell-56,13,5,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_13_SEACell-57,13,5,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_13_SEACell-58,13,5,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_13_SEACell-59,13,5,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-6,13,5,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_13_SEACell-7,13,5,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_13_SEACell-8,13,5,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
