,time,rep,cell type ,group,Activated CD4 T cells,Cycling Plasma,Cycling T cells,Cytotoxic CD8 T cells,DCs,MAIT,Megakaryocytes,Memory B cells,Monocytes,Naive B cells,Naive T cells,NKs,Plasma,Stem cells,XCL+ NKs
d_13_SEACell-9,13,5,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-0,15,6,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_15_SEACell-1,15,6,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_15_SEACell-10,15,6,Megakaryocytes,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
d_15_SEACell-11,15,6,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_15_SEACell-12,15,6,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_15_SEACell-13,15,6,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_15_SEACell-14,15,6,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_15_SEACell-15,15,6,Stem cells,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
d_15_SEACell-16,15,6,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_15_SEACell-17,15,6,Megakaryocytes,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
d_15_SEACell-18,15,6,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-19,15,6,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_15_SEACell-2,15,6,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_15_SEACell-20,15,6,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_15_SEACell-21,15,6,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_15_SEACell-22,15,6,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-23,15,6,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-24,15,6,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_15_SEACell-25,15,6,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-26,15,6,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_15_SEACell-27,15,6,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_15_SEACell-28,15,6,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_15_SEACell-29,15,6,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_15_SEACell-3,15,6,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_15_SEACell-30,15,6,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-31,15,6,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-32,15,6,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_15_SEACell-33,15,6,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-34,15,6,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_15_SEACell-35,15,6,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_15_SEACell-36,15,6,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-37,15,6,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_15_SEACell-38,15,6,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_15_SEACell-39,15,6,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_15_SEACell-4,15,6,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-5,15,6,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_15_SEACell-6,15,6,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_15_SEACell-7,15,6,DCs,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d_15_SEACell-8,15,6,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_15_SEACell-9,15,6,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-0,16,7,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-1,16,7,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_16_SEACell-10,16,7,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-11,16,7,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-12,16,7,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-13,16,7,Stem cells,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
d_16_SEACell-14,16,7,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_16_SEACell-15,16,7,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_16_SEACell-16,16,7,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-17,16,7,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_16_SEACell-18,16,7,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-19,16,7,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_16_SEACell-2,16,7,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_16_SEACell-20,16,7,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_16_SEACell-21,16,7,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_16_SEACell-22,16,7,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_16_SEACell-23,16,7,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_16_SEACell-24,16,7,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-25,16,7,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-26,16,7,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-27,16,7,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_16_SEACell-28,16,7,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_16_SEACell-29,16,7,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_16_SEACell-3,16,7,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_16_SEACell-30,16,7,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_16_SEACell-31,16,7,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_16_SEACell-32,16,7,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-33,16,7,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_16_SEACell-34,16,7,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_16_SEACell-35,16,7,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_16_SEACell-36,16,7,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-37,16,7,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_16_SEACell-38,16,7,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_16_SEACell-39,16,7,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_16_SEACell-4,16,7,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_16_SEACell-5,16,7,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_16_SEACell-6,16,7,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_16_SEACell-7,16,7,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_16_SEACell-8,16,7,DCs,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d_16_SEACell-9,16,7,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_22_SEACell-0,22,8,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-1,22,8,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_22_SEACell-10,22,8,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_22_SEACell-11,22,8,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_22_SEACell-12,22,8,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-13,22,8,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_22_SEACell-14,22,8,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_22_SEACell-15,22,8,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-16,22,8,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-17,22,8,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_22_SEACell-18,22,8,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_22_SEACell-19,22,8,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_22_SEACell-2,22,8,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_22_SEACell-20,22,8,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_22_SEACell-21,22,8,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_22_SEACell-22,22,8,DCs,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-23,22,8,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_22_SEACell-24,22,8,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-25,22,8,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-26,22,8,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_22_SEACell-27,22,8,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-28,22,8,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_22_SEACell-29,22,8,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_22_SEACell-3,22,8,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-30,22,8,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_22_SEACell-31,22,8,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_22_SEACell-32,22,8,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_22_SEACell-33,22,8,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-34,22,8,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_22_SEACell-35,22,8,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_22_SEACell-36,22,8,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_22_SEACell-37,22,8,DCs,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-38,22,8,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_22_SEACell-39,22,8,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_22_SEACell-4,22,8,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_22_SEACell-40,22,8,DCs,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-41,22,8,Stem cells,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
d_22_SEACell-42,22,8,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_22_SEACell-43,22,8,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_22_SEACell-44,22,8,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-45,22,8,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_22_SEACell-46,22,8,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_22_SEACell-47,22,8,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_22_SEACell-48,22,8,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-49,22,8,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_22_SEACell-5,22,8,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_22_SEACell-50,22,8,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_22_SEACell-51,22,8,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_22_SEACell-52,22,8,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_22_SEACell-53,22,8,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_22_SEACell-54,22,8,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_22_SEACell-55,22,8,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_22_SEACell-56,22,8,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_22_SEACell-57,22,8,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_22_SEACell-58,22,8,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_22_SEACell-59,22,8,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_22_SEACell-6,22,8,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_22_SEACell-7,22,8,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_22_SEACell-8,22,8,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_22_SEACell-9,22,8,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_25_SEACell-0,25,9,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_25_SEACell-1,25,9,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_25_SEACell-10,25,9,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_25_SEACell-11,25,9,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_25_SEACell-12,25,9,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_25_SEACell-13,25,9,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_25_SEACell-14,25,9,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_25_SEACell-15,25,9,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_25_SEACell-16,25,9,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_25_SEACell-17,25,9,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_25_SEACell-18,25,9,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_25_SEACell-19,25,9,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_25_SEACell-2,25,9,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_25_SEACell-3,25,9,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_25_SEACell-4,25,9,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_25_SEACell-5,25,9,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_25_SEACell-6,25,9,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_25_SEACell-7,25,9,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_25_SEACell-8,25,9,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_25_SEACell-9,25,9,Cycling Plasma,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d_28_SEACell-0,28,10,Monocytes,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
d_28_SEACell-1,28,10,XCL+ NKs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d_28_SEACell-10,28,10,Cytotoxic CD8 T cells,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d_28_SEACell-11,28,10,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_28_SEACell-12,28,10,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_28_SEACell-13,28,10,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_28_SEACell-14,28,10,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_28_SEACell-15,28,10,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_28_SEACell-16,28,10,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_28_SEACell-17,28,10,Naive B cells,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d_28_SEACell-18,28,10,DCs,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d_28_SEACell-19,28,10,Activated CD4 T cells,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_28_SEACell-2,28,10,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d_28_SEACell-3,28,10,MAIT,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
d_28_SEACell-4,28,10,NKs,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
d_28_SEACell-5,28,10,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_28_SEACell-6,28,10,Memory B cells,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d_28_SEACell-7,28,10,Plasma,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d_28_SEACell-8,28,10,Cycling T cells,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d_28_SEACell-9,28,10,Naive T cells,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0